"","pair1_A","pair1_B","pair2_A","pair2_B"
"1",-0.661849828473498,0.82090779641809,-0.639724859648501,0.733338717456488
"2",1.71895415711955,1.12482133266316,2.37555456789612,-1.60548171056078
"3",2.12166699126529,0.0999241576095509,4.11531011231893,1.257705503592
"4",1.4971536841564,0.0524708166362363,0.146610307404307,1.62595549934681
"5",-0.0361405776159593,-0.289926889085109,-2.4746222437716,1.51237457374723
"6",1.23194517646989,1.1924825401788,-0.772980015723399,2.57282985827676
"7",-0.0648807684665979,0.0449804053666256,3.27171012647207,-1.54580287608272
"8",1.06899373052497,1.9698920612793,-2.20325111096283,-1.62749089792424
"9",-0.376965306212551,0.0832138373952281,0.278009171502505,-0.477280081685273
"10",1.04318309295627,0.510292049679122,-2.60330014086327,2.5754494041593
"11",-0.38282188143091,1.17132563294522,-2.14871913456682,-0.929614828917216
"12",0.299421595843546,0.861454725609686,-1.63242955991898,0.627717141825447
"13",0.6742397579387,0.567063406799514,-1.4458303580883,-3.30089048108322
"14",-0.292816321649745,0.204132828693985,3.3119126317316,-3.81598927111308
"15",0.48805335764044,0.955649949857807,0.546561505537398,1.54198193497485
"16",0.882801824485007,-0.368221856716613,-1.95911637186421,1.33092442674112
"17",1.86274898037692,0.0834711348034414,0.686755990539181,-0.322087372677888
"18",1.61172528817026,1.74399842648951,3.6878732322527,-6.34184572266746
"19",0.13547954117712,-1.34289623934176,4.00773974988483,-1.04697496902728
"20",1.08808601191167,2.18998517118342,0.432029973447306,-2.50347203466828
"21",-1.26681475980749,1.52170434279299,-1.02066764429351,1.24681982991882
"22",-0.198583285482738,1.02691833847043,1.39173271074155,3.62146348185663
"23",0.138865781863574,1.12962907578575,0.198983886998284,0.683854816138866
"24",-0.279336000738752,-0.573081803631347,-0.950398743574483,2.62657735358206
"25",0.708919415485068,2.08751177894332,0.822905630716672,1.17670304722001
"26",-0.766610461152707,2.41153272325672,-2.41657092118922,2.05698074469378
"27",1.44336294746008,0.775731222550288,8.86746694445367,1.16895471739068
"28",0.844879299692181,1.22991884693224,1.81298423450242,2.04945009720669
"29",-0.399370403958264,2.00586548497148,-1.73362470060535,-1.09754108846727
"30",-1.42776758647186,2.7700208682436,2.38668524606284,-0.187157669896897
"31",-1.42199245227034,1.94614465176025,-0.153604386820464,-2.51754234117884
"32",-0.328228291336104,0.996340060190507,-0.792726189803579,2.3412610769965
"33",0.284570073402619,0.285830278802971,2.32647788888566,-0.578111959175617
"34",0.719335881334972,1.99488127676625,1.24896219123614,2.56907902751322
"35",0.432415977426108,1.51694811479616,0.813003445798264,3.29231639122285
"36",-0.351924767868713,2.57028763992814,-0.729213006454356,-1.88468316415077
"37",0.297721428439181,0.960741719344918,-1.9247835972121,1.04419950970655
"38",-0.26143236188958,1.61569819139492,-2.71641051070346,-0.839282683931784
"39",1.30868973123884,0.854083474513356,-1.16816810244137,0.780323047728112
"40",0.0158702644129702,1.43988443755239,2.0682769968085,3.3940620396884
"41",-0.431174367813321,0.543899977539426,-3.1489935248766,-0.872793628717743
"42",0.382446537683282,1.54104942051363,-1.02787321091347,1.25949114385543
"43",0.0411250954540083,1.41119563745002,0.0881467948224366,0.0927818888119833
"44",-0.0592240013779381,2.3070537208466,2.24214077496112,0.696467244185936
"45",-1.29642398431303,1.89359191866487,2.60719537295362,0.316560161924904
"46",-2.13697637687044,0.408494124262595,-1.31615893262999,1.5276452284309
"47",-0.893614685827083,0.868822103869934,-1.92562844282673,2.17645167685371
"48",0.612732874932743,1.16788889963049,0.656040848513224,0.564032798750807
"49",0.582971232012007,3.52734804339241,4.79866690961096,0.371272210033409
"50",-0.00588201272188152,0.995256655654893,2.18140305678324,1.89322092080417
"51",-1.86544872517899,0.627374198674501,-1.38350039076576,-1.35011017604317
"52",1.82998432650991,0.570578900474564,-2.08547691870377,-1.64089038996863
"53",-0.991115899716747,0.668548535958811,1.61173449142107,0.486738856293478
"54",-1.45043462408266,0.98936944050552,-1.00617967581436,1.96083932325819
"55",-0.0148247613038409,0.242909415370316,3.99611388743523,2.08740761640603
"56",0.53663905389376,0.943898021959562,-2.65204212999044,2.33592915295099
"57",-0.811103765769766,0.753220970658526,0.36027519819261,0.733817204962174
"58",-0.318324798180542,0.594712812665469,0.0871660996314418,1.18575610474815
"59",1.11147600478552,1.50048217521053,-1.78295338874613,3.15718846335412
"60",-0.141744714348825,0.533417887504871,0.341218473706246,0.633409823645042
"61",-0.205378953164696,0.742966140419673,1.79568756752691,-2.07373982757988
"62",-0.680795796147302,0.640946778909463,-1.43859441571551,1.2770469097538
"63",-0.0429917420931776,1.45957840414473,-3.07966953139256,2.29391140823107
"64",-1.1615526076683,0.372566679826787,2.61894551567725,0.154273400060939
"65",-0.772692171150084,1.9656801863834,-0.0810916263602548,0.56331230549048
"66",-0.918739131830315,0.873055161857994,4.99776528279453,-1.45607339917647
"67",0.0891531750401816,1.16101673495525,1.19142464156263,-0.281059168798249
"68",-0.757539130642794,1.94572814946247,3.90749124955524,2.08517007081007
"69",1.74808117818893,2.17080208539983,3.60808184662245,3.42976084568618
"70",0.170460702263585,1.21713084863729,-0.9211158488813,0.874518358142052
"71",0.825531127801195,-0.699650083443071,-0.137249321867221,1.8317900305789
"72",-0.0171559147599199,0.397004589180383,3.97828419098513,0.213107691910232
"73",0.492221664442058,1.39580411351279,-0.00947270494358654,1.16948005563526
"74",0.355488970383817,3.1391774953937,0.967657390020186,1.50758998987173
"75",0.112576701571214,0.302840691178304,-1.08414535546577,-0.824076871549615
"76",1.13702931868364,0.554404258534291,-2.12874347045642,0.816207069580133
"77",-0.566944843362714,1.39363671862628,-1.76288072751633,-3.30213452652706
"78",0.552616243578724,2.00508830802319,0.697161455682192,-0.0700014937912059
"79",-0.0125017297106264,0.835059226781814,2.49927935703802,-2.04432610029513
"80",-0.571210608785442,2.10306660750257,-0.866221384212623,2.4203351171766
"81",-0.684277141590867,0.900380526251248,0.369834226641436,0.596851819817491
"82",1.16930921649195,1.43090709279732,0.193963362511782,2.44794570655696
